Team,Strength,Rank,Division,Round
France Women,6.5329094,2,Women,8
Czech Republic Women ,5.3302851,4,Women,8
Mermaid lumberjacks,4.8928556,3,Women,8
Belgium Women,4.2536578,6,Women,8
Switzerland Women,4.0496325,5,Women,8
Spice Ultimate,2.5438514,8,Women,8
Austria Women,2.4979615,7,Women,8
Seagulls Hamburg,1.8265909,9,Women,8
Iceni,-0.0068662,10,Women,8
Ireland Women,-0.1759733,11,Women,8
Bristol Women,-0.5530708,12,Women,8
SYC,-1.5967416,13,Women,8
La Séptima,-2.7907226,14,Women,8
Spain Women,-2.91716,15,Women,8
Poland Women,-3.5533364,16,Women,8
3sb,-4.8854933,17,Women,8
Electroclit,-6.0721135,18,Women,8
JinX,-8.649024,19,Women,8
Frizzly Bears Women,-11.7522078,20,Women,8
